Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - No schooling completed,Margin of Error; Male: - No schooling completed,Estimate; Male: - Nursery to 4th grade,Margin of Error; Male: - Nursery to 4th grade,Estimate; Male: - 5th and 6th grade,Margin of Error; Male: - 5th and 6th grade,Estimate; Male: - 7th and 8th grade,Margin of Error; Male: - 7th and 8th grade,Estimate; Male: - 9th grade,Margin of Error; Male: - 9th grade,Estimate; Male: - 10th grade,Margin of Error; Male: - 10th grade,Estimate; Male: - 11th grade,Margin of Error; Male: - 11th grade,"Estimate; Male: - 12th grade, no diploma","Margin of Error; Male: - 12th grade, no diploma",Estimate; Male: - High school graduate (includes equivalency),Margin of Error; Male: - High school graduate (includes equivalency),"Estimate; Male: - Some college, less than 1 year","Margin of Error; Male: - Some college, less than 1 year","Estimate; Male: - Some college, 1 or more years, no degree","Margin of Error; Male: - Some college, 1 or more years, no degree",Estimate; Male: - Associate's degree,Margin of Error; Male: - Associate's degree,Estimate; Male: - Bachelor's degree,Margin of Error; Male: - Bachelor's degree,Estimate; Male: - Master's degree,Margin of Error; Male: - Master's degree,Estimate; Male: - Professional school degree,Margin of Error; Male: - Professional school degree,Estimate; Male: - Doctorate degree,Margin of Error; Male: - Doctorate degree,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - No schooling completed,Margin of Error; Female: - No schooling completed,Estimate; Female: - Nursery to 4th grade,Margin of Error; Female: - Nursery to 4th grade,Estimate; Female: - 5th and 6th grade,Margin of Error; Female: - 5th and 6th grade,Estimate; Female: - 7th and 8th grade,Margin of Error; Female: - 7th and 8th grade,Estimate; Female: - 9th grade,Margin of Error; Female: - 9th grade,Estimate; Female: - 10th grade,Margin of Error; Female: - 10th grade,Estimate; Female: - 11th grade,Margin of Error; Female: - 11th grade,"Estimate; Female: - 12th grade, no diploma","Margin of Error; Female: - 12th grade, no diploma",Estimate; Female: - High school graduate (includes equivalency),Margin of Error; Female: - High school graduate (includes equivalency),"Estimate; Female: - Some college, less than 1 year","Margin of Error; Female: - Some college, less than 1 year","Estimate; Female: - Some college, 1 or more years, no degree","Margin of Error; Female: - Some college, 1 or more years, no degree",Estimate; Female: - Associate's degree,Margin of Error; Female: - Associate's degree,Estimate; Female: - Bachelor's degree,Margin of Error; Female: - Bachelor's degree,Estimate; Female: - Master's degree,Margin of Error; Female: - Master's degree,Estimate; Female: - Professional school degree,Margin of Error; Female: - Professional school degree,Estimate; Female: - Doctorate degree,Margin of Error; Female: - Doctorate degree
East Hills,28,1852.0,266.797676152,686.0,159.856185366,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,8.0,19.2093727123,64.0,59.3717104352,289.0,111.103555299,67.0,58.429444632,121.0,73.952687578,39.0,46.0434577328,72.0,86.1684396981,17.0,20.6155281281,0.0,17.3205080757,9.0,19.2093727123,1166.0,169.676162144,9.0,20.6155281281,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,31.0,34.1906419946,36.0,46.2168800332,0.0,17.3205080757,31.0,29.7489495613,440.0,120.606799145,121.0,71.9096655534,298.0,116.691902033,93.0,57.6194411636,51.0,33.7638860323,56.0,30.6267856623,0.0,17.3205080757,0.0,17.3205080757
East Liberty,29,3959.0,346.147367461,1749.0,248.211603275,13.0,30.083217913,22.0,36.0277670694,38.0,41.8688428309,37.0,40.5585995813,69.0,64.4204936337,72.0,57.0175411606,11.0,29.0000000001,28.0,33.4962684489,487.0,158.442418562,84.0,65.9545297914,245.0,103.498792264,109.0,66.9850729641,242.0,88.0340843083,161.0,72.2080327941,72.0,65.7647321898,59.0,39.9374510954,2210.0,229.704157559,12.0,32.0,0.0,28.2842712474,7.0,28.6530975637,84.0,46.8401537146,14.0,35.0570962859,91.0,60.5144610816,11.0,28.6530975638,24.0,30.5450486986,570.0,132.664991614,117.0,58.7367006224,320.0,115.792918608,194.0,93.6322593981,492.0,128.984495193,233.0,82.6619622318,17.0,32.5729949499,24.0,31.0644491339
Elliott,30,1485.0,219.804458553,709.0,140.149919728,17.0,21.2837966538,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,13.0,24.4948974278,6.0,17.3205080757,0.0,17.3205080757,17.0,22.8910462845,338.0,100.826583796,37.0,36.7287353444,66.0,42.6380112107,112.0,64.5445582525,55.0,38.3405790254,48.0,34.5543050864,0.0,17.3205080757,0.0,17.3205080757,776.0,122.694743164,8.0,18.547236991,0.0,17.3205080757,0.0,17.3205080757,17.0,22.360679775,0.0,17.3205080757,20.0,22.9128784748,47.0,36.235341864,43.0,29.7489495613,277.0,87.0861642283,26.0,30.2985148151,111.0,61.5629758864,113.0,52.7730992078,81.0,59.4474557908,13.0,25.3179778023,11.0,22.1133443875,9.0,19.2093727123
Esplen,31,235,89,146,61,0,10,0,10,0,10,0,10,5,9,0,10,7,11,0,10,70,52,30,29,23,34,0,10,0,10,11,16,0,10,0,10,89,37,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,66,33,0,10,0,10,11,15,12,19,0,10,0,10,0,10
Fairywood,32,823,211,391,133,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,106,68,14,17,60,48,7,12,121,69,83,89,0,10,0,10,432,121,26,43,12,30,0,10,0,10,0,10,0,10,0,10,0,10,94,65,10,14,38,37,32,24,199,90,9,13,0,10,12,18
Fineview,33,930.0,209.124364912,398.0,121.671689394,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,4.0,11.6619037897,4.0,12.8062484749,0.0,14.1421356237,34.0,49.0306026885,0.0,14.1421356237,131.0,76.3216876124,14.0,19.7230829233,81.0,60.811183182,79.0,44.6542271235,38.0,27.8567765544,13.0,13.416407865,0.0,14.1421356237,0.0,14.1421356237,532.0,122.6743657,6.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,5.0,12.2065556157,35.0,44.1474801093,13.0,15.6204993518,0.0,14.1421356237,232.0,93.3488082409,46.0,45.1220566907,87.0,47.5078940809,45.0,50.9901951359,21.0,18.6010752377,39.0,38.3275357935,0.0,14.1421356237,3.0,11.6619037897
Friendship,34,1447.0,217.092146334,700.0,140.929060169,0.0,14.1421356237,38.0,61.8142378421,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,14.0,23.2594066992,121.0,71.3442359269,13.0,25.079872408,22.0,23.4307490277,10.0,18.0277563773,183.0,89.8721313868,205.0,107.042047813,22.0,25.6124969497,72.0,38.2099463491,747.0,155.080624193,14.0,25.079872408,0.0,14.1421356237,0.0,14.1421356237,17.0,26.2488094968,0.0,14.1421356237,8.0,21.4709105536,15.0,26.0,0.0,14.1421356237,83.0,59.0338885726,0.0,14.1421356237,97.0,63.5059052372,64.0,69.7208720542,210.0,103.247275993,155.0,58.6941223633,28.0,33.1058907145,56.0,60.440052945
Garfield,35,2330.0,252.105136799,890.0,141.605084654,2.0,20.3960780543,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,39.0,37.8417758569,0.0,22.360679775,22.0,24.5356882928,6.0,19.3390796058,387.0,93.8189746267,59.0,34.088121098,207.0,78.4091831357,32.0,22.9346898824,95.0,74.222638056,20.0,21.0950231097,5.0,21.5406592285,16.0,23.0651251893,1440.0,176.51062291,10.0,25.0,6.0,21.9317121994,0.0,22.360679775,21.0,31.2409987036,24.0,28.6530975638,80.0,47.9270278653,77.0,46.8934963508,18.0,24.269322199,422.0,107.563934476,99.0,47.8434948556,391.0,117.311551008,141.0,54.4609952168,67.0,38.8072158239,53.0,42.332020977,22.0,24.3926218353,9.0,26.2488094968
Glen Hazel,36,501,252,168,118,5,9,0,10,24,53,5,10,4,9,9,18,4,9,14,21,98,69,0,10,0,10,5,9,0,10,0,10,0,10,0,10,333,152,17,21,0,10,0,10,25,53,0,10,22,26,12,19,20,22,95,75,27,26,56,54,40,41,8,13,11,18,0,10,0,10
Greenfield,37,5691.0,478.926925532,2667.0,287.734252393,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,7.0,30.7245829915,59.0,48.6415460281,0.0,29.9999999999,8.0,30.7245829915,691.0,176.980224884,227.0,107.335921294,244.0,101.916632597,226.0,105.223571504,581.0,162.981594053,368.0,133.259146027,98.0,60.2826674924,158.0,78.5557127139,3024.0,277.110086429,41.0,49.2036584006,0.0,29.9999999999,12.0,34.6410161514,9.0,31.5594676761,44.0,56.2583327161,22.0,35.2845575287,45.0,57.8100337312,12.0,33.5261092286,842.0,183.133830846,232.0,101.247222184,187.0,83.9880943943,109.0,60.8769250208,722.0,182.499315067,610.0,165.975901865,49.0,48.4252000513,88.0,79.1264810288
Hays,38,277,68,117,38,0,10,0,10,0,10,0,10,2,4,0,10,0,10,4,6,55,28,3,5,15,15,28,29,10,10,0,10,0,10,0,10,160,45,0,10,0,10,0,10,0,10,0,10,10,12,0,10,0,10,83,32,26,25,10,10,31,25,0,10,0,10,0,10,0,10
Hazelwood,39,3018.0,394.932905694,1402.0,254.100373869,18.0,30.1662062581,0.0,26.4575131106,14.0,32.2645316098,18.0,35.721142199,0.0,26.4575131106,56.0,49.9699909946,77.0,54.9545266562,33.0,38.4057287394,526.0,144.917217748,34.0,36.3455636907,272.0,113.43279949,148.0,90.5980132233,100.0,56.8154908453,61.0,45.4642716867,5.0,25.4754784057,40.0,57.4804314528,1616.0,222.903566594,0.0,26.4575131106,0.0,26.4575131106,7.0,26.4575131106,10.0,28.2134719593,20.0,31.7017349683,23.0,37.9605057922,119.0,87.1435597162,27.0,33.1209903233,548.0,123.685083983,141.0,71.1477336252,240.0,119.929145749,218.0,96.5246082613,181.0,67.6091709755,66.0,44.1588043316,12.0,32.9241552663,4.0,25.4754784057
Highland Park,40,4674.0,481.203699071,2090.0,285.489054081,10.0,28.4956136975,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,9.0,30.9192496674,12.0,33.1662479035,11.0,30.4138126515,426.0,169.952934662,125.0,75.4983443526,223.0,122.008196446,121.0,81.3265024454,455.0,128.829344482,350.0,119.431989015,183.0,80.5170789336,165.0,70.8096038684,2584.0,296.823179688,2.0,26.7581763204,0.0,28.2842712474,0.0,28.2842712474,18.0,37.8021163429,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,33.0,52.8393792545,528.0,159.671537852,49.0,43.874821937,136.0,64.0156230931,239.0,116.322826651,778.0,192.296645836,486.0,133.734812221,134.0,73.0958275144,181.0,88.1022133661
Homewood North,41,1775.0,204.075966248,654.0,131.61686822,7.0,21.9317121995,0.0,22.360679775,0.0,22.360679775,5.0,21.5406592285,6.0,22.360679775,31.0,36.8917334914,0.0,22.360679775,34.0,37.2558720203,310.0,106.77078252,39.0,38.9871773792,98.0,48.259714048,21.0,26.4575131106,61.0,41.797129088,42.0,42.4852915725,0.0,22.360679775,0.0,22.360679775,1121.0,140.53113534,11.0,20.7364413533,0.0,22.360679775,11.0,25.6124969496,35.0,37.9209704517,12.0,21.5406592285,40.0,32.5269119346,26.0,24.2280828792,16.0,20.0,314.0,79.8874207869,86.0,52.2015325446,256.0,84.640415878,140.0,56.3471383479,103.0,51.5751878329,66.0,32.2180073872,0.0,22.360679775,5.0,21.1896201004
Homewood South,42,1450.0,172.59200445,524.0,111.216006042,13.0,21.5870331449,0.0,24.4948974278,0.0,24.4948974278,6.0,24.1039415864,5.0,23.7486841741,2.0,23.1516738056,23.0,38.2230297072,44.0,43.4741302386,214.0,86.7928568489,31.0,28.9136645896,90.0,57.105166141,9.0,26.9258240357,64.0,32.0624390838,23.0,29.0172362571,0.0,24.4948974278,0.0,24.4948974278,926.0,122.788435938,7.0,22.0227155455,0.0,24.4948974278,0.0,24.4948974278,9.0,27.4954541697,36.0,37.5898922585,55.0,40.8166632639,13.0,26.3058928759,34.0,27.9463772249,335.0,90.4157066002,34.0,30.0499584026,150.0,63.0634601018,101.0,39.6988664826,56.0,32.8024389337,74.0,45.0555213043,15.0,26.9258240357,7.0,24.4948974278
Homewood West,43,636.0,114.38968485,242.0,82.7345151675,3.0,10.7703296143,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,7.0,14.1421356237,0.0,14.1421356237,12.0,17.2046505341,12.0,13.6014705087,111.0,69.6419413859,6.0,14.1421356237,38.0,33.6154726279,22.0,30.6757233004,24.0,33.5261092285,7.0,14.8660687473,0.0,14.1421356237,0.0,14.1421356237,394.0,94.3716058992,5.0,12.8062484749,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,10.0,19.7230829233,19.0,25.2982212813,14.0,21.4709105536,0.0,14.1421356237,194.0,60.207972894,20.0,23.769728648,61.0,46.872166581,63.0,55.3263047745,7.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,1.0,10.4403065089
Knoxville,44,2535.0,392.23207416,1078.0,214.063074817,28.0,37.2155881319,0.0,24.4948974278,0.0,24.4948974278,33.0,56.6038867924,13.0,30.6757233004,5.0,24.1039415864,12.0,31.3687742827,57.0,48.8057373677,503.0,158.883605196,59.0,64.3816744113,91.0,76.5636989702,123.0,76.5832879942,75.0,54.4150714417,57.0,55.5787729264,22.0,33.2565782966,0.0,24.4948974278,1457.0,255.192084517,9.0,26.9258240357,10.0,28.0891438104,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,13.0,29.9999999999,91.0,79.7496081495,51.0,43.1972221329,702.0,204.699780166,163.0,82.9337084664,183.0,103.348923555,108.0,64.5445582524,39.0,31.7175030543,79.0,78.0768851838,0.0,24.4948974278,9.0,26.9258240357
Larimer,45,1096.0,203.985293588,395.0,98.6863719062,11.0,31.2409987036,17.0,28.0,12.0,32.0780298647,0.0,20.0,10.0,17.0,20.0,28.0000000001,15.0,22.6495033058,0.0,20.0,223.0,83.2286008533,4.0,18.3303027798,57.0,37.0540146273,20.0,20.8086520467,6.0,19.0787840283,0.0,20.0,0.0,20.0,0.0,20.0,701.0,144.716965142,0.0,20.0,0.0,20.0,12.0,21.0713075057,25.0,49.1528229098,3.0,18.0277563773,16.0,20.5182845287,55.0,53.8052042093,7.0,20.0,302.0,83.7257427558,24.0,24.4948974278,99.0,37.8681924575,112.0,46.9680742632,43.0,28.9827534924,3.0,18.0277563773,0.0,20.0,0.0,20.0
Lincoln Place,46,2565.0,370.405183549,1311.0,264.949051706,16.0,31.2409987036,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,12.0,26.9072480942,19.0,27.0739727414,0.0,22.360679775,658.0,210.824571623,93.0,52.8677595515,148.0,60.5640157189,161.0,80.249610591,168.0,86.296002225,28.0,31.4483703871,8.0,23.8537208837,0.0,22.360679775,1254.0,166.550292705,29.0,36.5650105975,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,9.0,25.0,20.0,27.0739727413,34.0,27.5499546278,95.0,57.9741321626,597.0,123.462544928,39.0,27.5680975041,118.0,56.6215506676,161.0,71.7356257379,118.0,56.3116329012,25.0,33.6005952328,9.0,23.8537208837,0.0,22.360679775
Lincoln-Lemington-Belmar,47,3375.0,396.921906677,1617.0,311.467494292,30.0,35.3977400409,11.0,24.5356882928,34.0,35.2987251895,30.0,37.2155881319,33.0,37.549966711,46.0,38.2099463491,85.0,50.3388517946,32.0,39.5727178749,745.0,240.210324508,61.0,50.8428952756,212.0,107.540689974,62.0,46.0543157586,160.0,73.1573646326,59.0,39.5979797464,4.0,23.1516738056,13.0,24.9198715887,1758.0,194.725447745,22.0,24.4744765011,10.0,25.3771550809,8.0,25.3771550809,8.0,23.3452350598,8.0,25.8650343127,38.0,31.7804971642,45.0,32.1869538789,22.0,24.5967477525,557.0,124.169239348,108.0,50.7543101618,405.0,119.787311515,154.0,69.5341642648,240.0,84.4866853416,120.0,68.4032162986,4.0,23.1516738056,9.0,23.0217288664
Lower Lawrenceville,48,1942.0,227.692775467,904.0,164.146276229,7.0,14.8660687473,0.0,14.1421356237,4.0,13.4536240471,7.0,14.8660687473,0.0,14.1421356237,0.0,14.1421356237,9.0,17.2046505341,9.0,15.6204993518,257.0,76.1577310586,84.0,55.7584074378,174.0,96.8968523741,29.0,28.7923600978,262.0,99.0353472251,46.0,30.4795013083,11.0,18.8679622641,5.0,13.4536240471,1038.0,140.185591271,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,17.0,19.4164878389,7.0,15.6204993518,52.0,48.0520551069,8.0,15.6204993518,27.0,24.7588368063,262.0,73.2461603089,73.0,38.8973006776,138.0,68.0955211449,104.0,63.41135545,208.0,77.0778826902,124.0,67.7421582178,11.0,20.591260282,7.0,14.8660687473
Manchester,49,1415.0,214.462117867,656.0,148.219431924,13.0,20.591260282,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,16.4012194669,2.0,10.7703296143,0.0,14.1421356237,8.0,15.6204993518,159.0,57.3846669416,39.0,29.7321374946,137.0,59.5482997238,43.0,31.9061122671,205.0,113.648581161,31.0,24.1660919472,0.0,14.1421356237,10.0,16.4012194669,759.0,131.228807813,10.0,18.8679622641,0.0,14.1421356237,0.0,14.1421356237,9.0,17.2046505341,19.0,29.7321374946,0.0,14.1421356237,27.0,24.1867732449,9.0,18.8679622641,138.0,64.2884126418,97.0,51.4781507049,132.0,61.619802012,133.0,87.800911157,100.0,48.6004115209,75.0,40.0,10.0,18.8679622641,0.0,14.1421356237
Marshall-Shadeland,50,4834.0,1286.02915986,3536.0,1260.71606637,40.0,29.206163733,0.0,22.360679775,26.0,25.2388589282,91.0,133.585178819,88.0,134.49535308,391.0,158.748228337,343.0,400.866561339,59.0,41.9761837236,1709.0,446.049324627,320.0,139.014387744,205.0,94.2337519151,122.0,135.3587825,108.0,54.3139024559,28.0,27.0924343684,0.0,22.360679775,6.0,22.360679775,1298.0,197.840845125,20.0,32.0156211872,0.0,22.360679775,7.0,22.360679775,8.0,23.3238075794,8.0,24.4131112314,109.0,88.6566410372,67.0,61.4410286373,10.0,25.0,431.0,115.987068245,122.0,55.8390544333,135.0,66.4680374315,178.0,76.9805170156,125.0,70.8449010162,70.0,41.1096095821,8.0,24.4131112314,0.0,22.360679775
Middle Hill,51,1293.0,197.124326252,453.0,122.641754717,12.0,20.6155281281,0.0,17.3205080757,0.0,17.3205080757,5.0,15.779733838,33.0,43.3704968844,13.0,20.6155281281,15.0,18.4932420089,21.0,19.7230829233,133.0,62.42595614,70.0,50.0699510685,94.0,53.9073278878,6.0,16.2480768092,44.0,76.0394634384,7.0,16.7630546142,0.0,17.3205080757,0.0,17.3205080757,840.0,132.81942629,11.0,22.1133443875,9.0,19.8997487421,0.0,17.3205080757,40.0,32.4653661615,30.0,34.0734500748,22.0,18.547236991,62.0,50.5766744656,11.0,15.0996688706,281.0,77.3369252039,62.0,38.2230297072,136.0,61.725197448,97.0,76.5375724727,41.0,34.146742158,31.0,28.3901391332,7.0,17.3205080757,0.0,17.3205080757
Morningside,52,2542.0,297.588642257,1191.0,182.087890866,25.0,32.9241552663,0.0,20.0,6.0,20.0,21.0,26.0959767014,0.0,20.0,22.0,28.0000000001,18.0,23.7697286481,37.0,43.9658958739,414.0,129.352232296,118.0,73.952687578,92.0,50.931326313,61.0,36.633318168,212.0,65.9166139907,114.0,61.7575906266,19.0,26.4575131106,32.0,28.5832118559,1351.0,179.415718375,43.0,34.6121365997,0.0,20.0,6.0,20.5182845286,19.0,28.0,0.0,20.0,70.0,62.1691241695,0.0,20.0,22.0,29.5972971739,439.0,110.927904515,61.0,43.4050688284,124.0,69.4622199472,58.0,55.0817574157,272.0,85.8487041253,114.0,54.6808924579,79.0,54.083269132,44.0,33.4514573674
Mount Oliver Borough,53,1905.0,277.248985571,872.0,161.932084529,20.0,27.2213151776,6.0,20.0,32.0,44.7437146424,18.0,20.5182845287,7.0,20.5182845286,95.0,62.465990747,0.0,20.0,20.0,24.4948974278,326.0,108.268185539,48.0,33.8526217597,138.0,67.1490878568,80.0,49.3862328995,58.0,46.184412955,9.0,22.2710574513,6.0,20.5182845287,9.0,23.5796522451,1033.0,170.032349863,32.0,28.5832118559,21.0,37.2692903071,8.0,21.6564078277,8.0,22.2710574513,34.0,45.4312667664,61.0,54.055527007,27.0,29.206163733,20.0,26.0959767014,357.0,95.7026645397,92.0,55.3714727996,189.0,94.0797534011,75.0,54.055527007,44.0,31.064449134,65.0,48.590122453,0.0,20.0,0.0,20.0
Mount Washington,54,6467.0,428.903252494,3235.0,317.841155296,16.0,29.9999999999,0.0,29.9999999999,2.0,28.5657137141,7.0,29.7489495612,52.0,47.6864760703,14.0,30.8220700149,108.0,84.7761758986,43.0,50.9313263129,745.0,143.533968104,111.0,69.7423830966,301.0,87.800911157,322.0,103.329569824,965.0,221.506207588,390.0,115.078234258,99.0,61.7008914036,60.0,42.8368999812,3232.0,284.99298237,31.0,35.2278299075,15.0,32.4961536184,0.0,29.9999999999,25.0,38.1706693679,43.0,39.1152144312,60.0,42.9068759058,51.0,51.4003891037,27.0,35.8608421541,943.0,164.842348928,171.0,68.6148671936,375.0,111.575086824,348.0,111.660198818,753.0,186.30083199,280.0,93.8988817825,40.0,42.5205832509,70.0,46.8508271005
Mt. Oliver,55,381,81,156,43,5,8,0,10,0,10,0,10,0,10,0,10,0,10,0,10,92,37,10,10,17,21,27,17,0,10,5,8,0,10,0,10,225,74,2,4,0,10,0,10,0,10,0,10,6,8,0,10,0,10,100,60,10,15,43,38,50,38,14,12,0,10,0,10,0,10
New Homestead,56,676,60,296,37,13,14,0,10,0,10,0,10,0,10,5,7,14,14,6,9,74,40,0,10,18,16,34,25,90,34,38,25,4,7,0,10,380,47,6,10,0,10,0,10,0,10,0,10,6,10,0,10,8,10,136,36,14,17,51,26,48,25,49,32,62,32,0,10,0,10
North Oakland,57,2937.0,330.998489423,1421.0,234.616708697,4.0,23.748684174,0.0,24.4948974278,12.0,29.3428015023,0.0,24.4948974278,9.0,26.9258240357,45.0,69.2242731995,6.0,22.1133443875,56.0,52.0192272146,72.0,47.1380949975,11.0,28.0891438104,89.0,54.6717477313,38.0,39.912404087,390.0,141.732141732,349.0,135.462171842,172.0,70.2139587262,168.0,74.6659226154,1516.0,187.432654573,49.0,65.9090282131,0.0,24.4948974278,12.0,30.0,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,34.0,45.4862616621,0.0,24.4948974278,147.0,57.1139212452,64.0,36.4965751817,167.0,84.982351109,15.0,32.0780298647,431.0,111.812342789,417.0,113.903467901,79.0,58.137767415,101.0,66.0378679244
