Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - No schooling completed,Margin of Error; Male: - No schooling completed,Estimate; Male: - Nursery to 4th grade,Margin of Error; Male: - Nursery to 4th grade,Estimate; Male: - 5th and 6th grade,Margin of Error; Male: - 5th and 6th grade,Estimate; Male: - 7th and 8th grade,Margin of Error; Male: - 7th and 8th grade,Estimate; Male: - 9th grade,Margin of Error; Male: - 9th grade,Estimate; Male: - 10th grade,Margin of Error; Male: - 10th grade,Estimate; Male: - 11th grade,Margin of Error; Male: - 11th grade,"Estimate; Male: - 12th grade, no diploma","Margin of Error; Male: - 12th grade, no diploma",Estimate; Male: - High school graduate (includes equivalency),Margin of Error; Male: - High school graduate (includes equivalency),"Estimate; Male: - Some college, less than 1 year","Margin of Error; Male: - Some college, less than 1 year","Estimate; Male: - Some college, 1 or more years, no degree","Margin of Error; Male: - Some college, 1 or more years, no degree",Estimate; Male: - Associate's degree,Margin of Error; Male: - Associate's degree,Estimate; Male: - Bachelor's degree,Margin of Error; Male: - Bachelor's degree,Estimate; Male: - Master's degree,Margin of Error; Male: - Master's degree,Estimate; Male: - Professional school degree,Margin of Error; Male: - Professional school degree,Estimate; Male: - Doctorate degree,Margin of Error; Male: - Doctorate degree,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - No schooling completed,Margin of Error; Female: - No schooling completed,Estimate; Female: - Nursery to 4th grade,Margin of Error; Female: - Nursery to 4th grade,Estimate; Female: - 5th and 6th grade,Margin of Error; Female: - 5th and 6th grade,Estimate; Female: - 7th and 8th grade,Margin of Error; Female: - 7th and 8th grade,Estimate; Female: - 9th grade,Margin of Error; Female: - 9th grade,Estimate; Female: - 10th grade,Margin of Error; Female: - 10th grade,Estimate; Female: - 11th grade,Margin of Error; Female: - 11th grade,"Estimate; Female: - 12th grade, no diploma","Margin of Error; Female: - 12th grade, no diploma",Estimate; Female: - High school graduate (includes equivalency),Margin of Error; Female: - High school graduate (includes equivalency),"Estimate; Female: - Some college, less than 1 year","Margin of Error; Female: - Some college, less than 1 year","Estimate; Female: - Some college, 1 or more years, no degree","Margin of Error; Female: - Some college, 1 or more years, no degree",Estimate; Female: - Associate's degree,Margin of Error; Female: - Associate's degree,Estimate; Female: - Bachelor's degree,Margin of Error; Female: - Bachelor's degree,Estimate; Female: - Master's degree,Margin of Error; Female: - Master's degree,Estimate; Female: - Professional school degree,Margin of Error; Female: - Professional school degree,Estimate; Female: - Doctorate degree,Margin of Error; Female: - Doctorate degree
North Shore,58,159.0,48.0520551069,91.0,37.3630833845,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,12.0,18.0277563773,0.0,14.1421356237,9.0,16.4012194669,25.0,24.1660919472,9.0,16.4012194669,25.0,26.0,11.0,14.1421356237,68.0,28.7923600978,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,18.8679622641,7.0,14.1421356237,6.0,14.1421356237,0.0,14.1421356237,31.0,21.4709105536,8.0,16.4012194669,7.0,14.8660687473,0.0,14.1421356237
Northview Heights,59,551,117,206,54,1,11,0,10,0,10,0,10,0,10,16,20,21,29,0,10,103,41,0,10,13,14,40,27,3,6,9,13,0,10,0,10,345,96,0,10,0,10,0,10,19,30,2,6,62,38,19,17,12,20,118,62,4,8,27,37,58,47,0,10,0,10,0,10,24,23
Oakwood,60,907,109,351,60,0,10,0,10,0,10,0,10,20,22,0,10,0,10,17,26,94,37,32,33,27,20,64,40,78,30,19,16,0,10,0,10,556,87,7,11,0,10,21,21,4,8,5,9,6,9,13,15,5,9,246,73,47,37,29,19,70,37,53,28,34,22,10,12,6,9
Overbrook,61,2816.0,269.466138874,1403.0,171.554656013,11.0,23.3238075794,0.0,22.360679775,12.0,26.2488094968,21.0,21.9544984,14.0,24.0208242989,21.0,25.8843582111,44.0,33.9116499157,26.0,25.9422435421,537.0,107.051389529,109.0,44.1701256507,206.0,85.2525659438,191.0,71.4842640027,161.0,50.2493781056,38.0,25.099800796,5.0,21.9317121995,7.0,22.825424421,1413.0,143.174718439,3.0,20.6155281281,0.0,22.360679775,6.0,21.9317121995,7.0,22.360679775,8.0,21.0950231097,43.0,31.8904374382,37.0,28.1069386451,22.0,35.2278299076,633.0,111.691539518,96.0,42.1900462194,119.0,57.3585215988,203.0,66.1135387042,144.0,55.641710973,79.0,38.275318418,6.0,21.9317121995,7.0,22.825424421
Perry North,62,2864.0,294.025509098,1458.0,167.002993985,17.0,33.5410196625,1.0,22.7156333832,15.0,30.6757233004,0.0,24.4948974278,5.0,24.1039415864,35.0,32.939338184,31.0,25.9615099715,11.0,22.9782505862,411.0,92.379651439,102.0,50.0599640431,195.0,82.7405583738,68.0,35.7351367704,362.0,99.0252493054,153.0,59.4558659848,33.0,30.8220700148,19.0,23.7907545067,1406.0,172.336879396,7.0,24.4948974278,1.0,22.7156333832,3.0,23.4307490277,9.0,26.3818119165,6.0,23.748684174,5.0,23.7486841741,58.0,47.1805044483,19.0,28.3725219182,372.0,76.9935062196,26.0,25.7099202644,269.0,113.727745076,120.0,72.7804918916,326.0,83.6899038117,159.0,53.8423625038,8.0,22.0227155455,18.0,24.1453929353
Perry South,63,2325.0,290.798899584,987.0,189.156020259,3.0,24.9198715887,0.0,24.4948974278,0.0,24.4948974278,11.0,30.0,14.0,22.7376340017,0.0,24.4948974278,48.0,47.8016736109,21.0,30.7245829915,339.0,120.892514243,72.0,43.7149859887,173.0,74.5117440408,78.0,70.8449010163,196.0,82.2678552048,16.0,23.9582971014,6.0,24.4948974278,10.0,26.9258240357,1338.0,186.571702034,2.0,22.9128784748,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,29.0,46.7011777153,60.0,59.7411081249,25.0,35.7910603363,11.0,23.8537208837,597.0,122.143358395,31.0,29.5634909982,119.0,58.5234995536,212.0,105.290075506,153.0,71.6100551599,76.0,46.7546789103,8.0,25.8650343127,15.0,26.0192236625
Point Breeze,64,4022.0,264.673383625,1901.0,162.609962795,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,16.0,28.1069386451,134.0,61.2943716828,25.0,29.4108823396,131.0,59.8498120299,65.0,46.9467783772,622.0,117.664778078,385.0,87.3899307701,228.0,55.4526825321,295.0,73.566296631,2121.0,169.46681091,0.0,26.4575131106,3.0,25.7681974535,0.0,26.4575131106,29.0,48.6209831246,0.0,26.4575131106,9.0,27.7308492478,18.0,31.6227766016,8.0,27.276363394,200.0,77.1167945393,69.0,36.592348927,191.0,74.9533188058,81.0,45.8584779512,517.0,99.7396611183,548.0,102.249694376,203.0,78.6384130054,245.0,67.7495387437
Point Breeze North,65,1527.0,236.611495917,686.0,140.602275942,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,13.0,25.3179778023,63.0,72.0138875496,9.0,16.2480768093,13.0,24.4948974278,74.0,46.8294778959,318.0,105.171288858,49.0,40.4598566483,58.0,44.0908153701,89.0,47.4447046571,841.0,189.857841555,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,119.0,71.707740168,10.0,20.6155281281,116.0,80.6659779585,142.0,97.2985097522,176.0,92.8708781051,177.0,84.6817571853,0.0,17.3205080757,101.0,57.4543296889
Polish Hill,66,1169.0,188.175450046,627.0,150.880747612,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,13.0,16.4012194669,0.0,14.1421356237,11.0,15.6204993518,13.0,17.2046505341,0.0,14.1421356237,187.0,59.6657355607,18.0,15.8113883008,89.0,47.6340214553,45.0,27.4590604355,180.0,126.126920203,53.0,37.3630833845,13.0,18.0277563773,5.0,12.8062484749,542.0,91.8095855562,0.0,14.1421356237,0.0,14.1421356237,10.0,17.2046505341,0.0,14.1421356237,0.0,14.1421356237,7.0,14.8660687473,5.0,12.2065556157,25.0,24.0416305603,201.0,60.141499815,20.0,15.5563491861,94.0,41.1096095822,27.0,24.1660919472,96.0,49.3963561409,25.0,17.88854382,7.0,15.6204993518,25.0,21.6333076528
Regent Square,67,774,53,369,41,0,10,0,10,0,10,0,10,7,9,0,10,0,10,0,10,14,11,0,10,52,29,6,10,111,44,102,37,29,20,48,32,405,37,8,11,0,10,0,10,0,10,7,9,0,10,0,10,0,10,54,24,6,10,4,6,32,33,107,42,87,33,65,35,35,30
Ridgemont,68,246,84,122,58,0,10,0,10,0,10,0,10,0,10,10,16,5,8,8,12,19,18,22,22,32,48,6,10,20,23,0,10,0,10,0,10,124,58,0,10,0,10,0,10,0,10,0,10,0,10,0,10,7,12,29,22,0,10,21,26,3,5,42,37,22,25,0,10,0,10
Shadyside,69,9414.0,684.999270073,4689.0,523.848260473,52.0,52.1727898429,1.0,36.1109401706,0.0,37.4165738677,60.0,76.4133496191,7.0,35.7770876399,0.0,37.4165738677,23.0,45.2769256906,15.0,38.9871773793,243.0,117.796434581,72.0,63.6945837572,270.0,151.627833857,238.0,107.925900505,1510.0,365.684290065,949.0,197.962117589,590.0,135.332922823,659.0,162.643782543,4725.0,404.699888807,23.0,40.4103947024,7.0,39.0512483796,16.0,39.7114593033,14.0,38.209946349,13.0,37.6430604494,17.0,41.0000000001,11.0,38.8072158238,5.0,36.551333765,423.0,119.306328417,48.0,47.8330429724,211.0,86.3481325797,118.0,67.4833312754,1606.0,252.85569007,1339.0,237.065391823,346.0,116.318528189,528.0,165.918654768
Sheraden,70,3321.0,338.300162578,1394.0,209.718859429,16.0,30.6757233004,0.0,24.4948974278,7.0,25.3771550809,12.0,28.7054001889,0.0,24.4948974278,9.0,25.8650343127,60.0,43.7721372565,36.0,39.6232255124,526.0,139.43457247,30.0,28.9136645896,194.0,82.1583836257,217.0,96.3690821789,193.0,79.737067917,53.0,43.8178046004,0.0,24.4948974278,41.0,44.3283205187,1927.0,211.317296973,45.0,41.400483089,0.0,24.4948974278,0.0,24.4948974278,21.0,27.4954541697,33.0,44.1814440687,74.0,62.7534859589,64.0,44.7437146424,45.0,47.8434948556,624.0,137.934767191,160.0,71.8331399843,261.0,92.16289926,207.0,108.885260711,253.0,92.0814856526,116.0,67.4833312752,0.0,24.4948974278,24.0,33.1360830516
South Oakland,71,1256.0,204.494498703,605.0,135.959552808,11.0,24.269322199,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,14.0,24.9799919936,7.0,20.5182845286,0.0,20.0,145.0,72.8354309385,13.0,21.0713075057,87.0,47.6025209417,56.0,55.3263047744,189.0,88.3685464405,25.0,26.4575131106,40.0,30.7408522979,18.0,23.2379000772,651.0,131.167831421,38.0,39.7869325282,0.0,20.0,0.0,20.0,18.0,33.7786915081,0.0,20.0,0.0,20.0,20.0,32.7414110875,7.0,20.5182845287,128.0,75.3923072999,74.0,52.9339210715,154.0,87.4356906532,11.0,20.8086520467,106.0,46.872166581,59.0,39.5094925302,0.0,20.0,36.0,28.0891438104
South Shore,72,8,9,4,6,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,4,6,0,10,0,10,4,6,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,4,6,0,10,0,10,0,10,0,10
South Side Flats,73,4143.0,420.511593181,2208.0,308.58872306,10.0,26.9258240357,0.0,24.4948974278,10.0,26.9258240357,6.0,25.3771550809,31.0,33.4514573673,8.0,25.8650343127,41.0,43.783558558,11.0,28.0891438104,491.0,161.796168063,111.0,82.5166649835,138.0,82.8613299435,116.0,101.123686642,704.0,171.058469536,250.0,93.3434518324,205.0,74.4983221288,76.0,46.9787185862,1935.0,235.214795452,10.0,27.4954541696,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,20.0,29.3428015022,29.0,32.6496554346,0.0,24.4948974278,588.0,174.556581084,56.0,50.0099990001,55.0,40.3112887416,217.0,92.4662100446,481.0,116.30563185,309.0,103.339247143,98.0,70.5761999544,72.0,46.8294778959
South Side Slopes,74,2991.0,367.422100587,1650.0,243.836010467,7.0,27.276363394,0.0,26.4575131106,0.0,26.4575131106,5.0,25.7681974535,0.0,26.4575131106,7.0,27.7308492477,24.0,35.8468966579,51.0,43.783558558,651.0,157.803675496,56.0,45.7274534606,167.0,85.918566096,169.0,74.8064168371,326.0,106.16967552,98.0,53.9444158371,65.0,55.3985559379,24.0,37.483329628,1341.0,208.980860368,12.0,27.5680975041,0.0,26.4575131106,0.0,26.4575131106,21.0,30.6920185065,12.0,27.6586333719,42.0,36.2215405526,23.0,29.8161030317,11.0,28.7228132327,454.0,127.859297668,91.0,52.0192272145,127.0,78.1536947302,143.0,92.9193198425,237.0,114.450862819,99.0,47.947888379,44.0,39.3700393701,25.0,29.4448637287
Spring Garden,75,595.0,118.713941894,293.0,90.697298747,2.0,11.1803398875,0.0,14.1421356237,0.0,14.1421356237,26.0,36.4005494464,15.0,15.0,18.0,27.8567765544,0.0,14.1421356237,15.0,24.1660919472,135.0,59.4053869611,6.0,14.1421356237,27.0,31.6227766017,21.0,18.0277563773,12.0,16.4012194669,16.0,19.7230829233,0.0,14.1421356237,0.0,14.1421356237,302.0,58.7962583844,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,19.0,16.4012194669,16.0,15.5563491861,17.0,16.6433169771,21.0,19.7230829233,0.0,14.1421356237,153.0,49.040799341,13.0,18.0277563773,10.0,12.2065556157,26.0,19.1049731745,20.0,20.591260282,7.0,15.6204993518,0.0,14.1421356237,0.0,14.1421356237
Spring Hill-City View,76,1615.0,248.054429511,606.0,138.351002888,5.0,18.547236991,10.0,22.1133443875,4.0,17.3205080757,24.0,27.8028775489,0.0,17.3205080757,6.0,18.547236991,7.0,17.9164728672,31.0,29.0,271.0,83.3666600027,9.0,19.2093727123,48.0,34.7706773014,55.0,37.3363094052,91.0,68.5346627627,23.0,24.2280828791,13.0,21.3541565041,9.0,20.6155281281,1009.0,168.318151131,7.0,17.9164728672,0.0,17.3205080757,12.0,23.6854385647,0.0,17.3205080757,9.0,19.8997487421,0.0,17.3205080757,98.0,62.9761859754,6.0,18.547236991,518.0,131.5218613,48.0,34.3802268753,95.0,73.0821455624,52.0,32.403703492,91.0,44.1474801093,73.0,53.9351462406,0.0,17.3205080757,0.0,17.3205080757
Squirrel Hill North,77,5494.0,363.056469436,2654.0,226.316150551,10.0,31.5277655408,0.0,31.6227766016,0.0,31.6227766016,11.0,34.0,3.0,28.6356421266,0.0,31.6227766016,13.0,36.0555127547,11.0,34.4818792991,112.0,63.3876959669,29.0,37.6031913539,165.0,77.5435361587,48.0,54.2033209314,654.0,145.068949124,583.0,119.528239342,594.0,120.884242149,421.0,99.9749968742,2840.0,206.480023246,8.0,32.6955654485,24.0,47.6340214552,18.0,41.0365690573,0.0,31.6227766016,10.0,34.4818792992,12.0,36.0555127547,1.0,30.0665927568,0.0,31.6227766016,217.0,90.0499861188,87.0,51.293274413,174.0,63.827893589,70.0,47.1380949976,692.0,122.995934892,774.0,128.965111561,364.0,102.366986866,389.0,100.523629063
Squirrel Hill South,78,11164.0,636.661605565,5376.0,435.661565897,2.0,34.7706773015,0.0,36.0555127546,4.0,35.7910603363,15.0,41.0365690573,6.0,37.3630833845,17.0,43.8178046003,65.0,60.811183182,0.0,36.0555127546,616.0,190.583315114,110.0,92.5688932633,362.0,141.095712197,216.0,122.225201982,1413.0,231.131996918,1128.0,210.138049861,642.0,141.484981535,780.0,170.276246141,5788.0,387.373205061,7.0,37.3630833845,18.0,45.3100430368,18.0,39.2300904919,40.0,51.739733281,7.0,35.5527776692,25.0,43.0348695828,21.0,41.2916456442,52.0,52.6212884678,762.0,192.106741162,180.0,97.1905345185,348.0,134.517656834,338.0,124.795833264,1528.0,237.326778937,1521.0,215.406592285,312.0,99.0555399764,611.0,152.295764878
St. Clair,79,163,51,89,35,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,12,46,26,3,5,0,10,10,14,8,8,10,16,0,10,0,10,74,34,0,10,0,10,0,10,0,10,6,8,0,10,0,10,0,10,28,25,8,7,3,5,20,19,0,10,9,14,0,10,0,10
Stanton Heights,80,3683.0,306.316829443,1602.0,189.847307065,13.0,23.0867927612,0.0,20.0,0.0,20.0,5.0,20.0,0.0,20.0,30.0,33.0151480384,20.0,28.1602556807,42.0,46.9041575982,457.0,114.878196365,145.0,58.4807660689,231.0,85.2642949891,115.0,54.4701753256,331.0,108.032402547,164.0,69.9213844257,19.0,27.0739727413,30.0,28.0891438103,2081.0,176.847391838,28.0,32.1247568084,0.0,20.0,0.0,20.0,16.0,21.2132034355,16.0,22.4722050542,21.0,27.5136329844,69.0,36.9459064038,15.0,23.5796522451,584.0,124.486947107,113.0,52.9339210715,302.0,98.1325634028,220.0,72.1387551875,392.0,95.7810002036,247.0,88.6002257333,45.0,44.283179651,13.0,20.0499376558
Strip District,81,611,101,310,66,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,27,24,7,11,140,52,73,42,28,35,35,26,301,61,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,21,18,0,10,14,16,40,31,123,47,39,24,64,47,0,10
Summer Hill,82,915,66,472,60,11,15,0,10,0,10,21,20,0,10,7,10,5,9,15,17,145,57,28,21,84,45,52,43,85,40,19,18,0,10,0,10,443,55,0,10,0,10,7,11,6,9,0,10,11,11,0,10,10,14,163,54,19,16,67,39,13,15,82,37,49,31,7,10,9,13
Swisshelm Park,83,971,93,493,85,7,8,0,10,0,10,0,10,4,7,5,8,31,28,9,10,125,51,3,6,64,24,36,24,96,38,89,51,21,15,3,6,478,54,19,17,0,10,0,10,0,10,12,17,17,15,0,10,18,16,115,41,8,9,20,15,43,23,94,28,108,45,6,8,18,17
Terrace Village,84,924.0,157.794169727,275.0,82.3528991597,4.0,16.2480768092,0.0,17.3205080757,0.0,17.3205080757,17.0,20.6155281281,6.0,17.3205080757,0.0,17.3205080757,11.0,15.6524758425,7.0,17.9164728672,142.0,62.4899991999,8.0,19.8997487421,36.0,32.0156211872,16.0,22.1133443875,11.0,16.2480768093,17.0,30.4795013083,0.0,17.3205080757,0.0,17.3205080757,649.0,125.952371951,7.0,16.7630546142,0.0,17.3205080757,0.0,17.3205080757,39.0,37.1079506306,0.0,17.3205080757,38.0,42.4264068712,33.0,28.9827534924,12.0,16.8819430162,229.0,72.8148336536,118.0,70.717748833,53.0,38.2099463491,61.0,35.2845575287,0.0,17.3205080757,38.0,36.1939221418,21.0,43.3704968844,0.0,17.3205080757
Troy Hill,85,1874.0,289.822359386,897.0,158.521291945,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,16.4012194669,4.0,12.2065556157,9.0,18.0277563773,350.0,115.277925033,35.0,33.6154726279,94.0,46.6904701197,58.0,31.6227766017,161.0,75.0266619276,79.0,45.4532727095,58.0,39.4081209905,40.0,50.6951674225,977.0,184.439692041,9.0,17.2046505341,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,19.0,23.2594066992,0.0,14.1421356237,0.0,14.1421356237,22.0,24.2074368738,412.0,116.211014968,37.0,28.6356421266,214.0,93.0859817588,75.0,69.6419413859,106.0,54.4885309033,38.0,24.1867732449,45.0,32.7566787083,0.0,14.1421356237
Upper Hill,86,1351.0,232.13142829,571.0,162.711400953,5.0,17.9164728672,0.0,17.3205080757,0.0,17.3205080757,10.0,22.1133443875,5.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,260.0,114.638562448,45.0,42.2374241639,96.0,101.454423265,33.0,40.8656334834,72.0,47.9165942029,22.0,34.0734500748,8.0,18.547236991,15.0,21.354156504,780.0,129.185912545,17.0,27.8567765544,0.0,17.3205080757,0.0,17.3205080757,14.0,20.4939015319,16.0,29.5972971739,0.0,17.3205080757,26.0,30.2985148151,0.0,17.3205080757,207.0,79.0063288604,46.0,42.8135492572,116.0,59.8748695197,80.0,48.579831206,99.0,58.1807528312,143.0,97.7854794947,0.0,17.3205080757,16.0,25.3179778023
Upper Lawrenceville,87,2028.0,277.758888246,926.0,190.908354977,13.0,24.4948974278,0.0,17.3205080757,0.0,17.3205080757,7.0,17.9164728672,23.0,34.0734500748,9.0,19.8997487421,10.0,16.7630546142,20.0,24.3515913238,317.0,116.107708616,29.0,30.1330383466,222.0,111.687062814,41.0,30.166206258,191.0,70.0357051796,35.0,32.1247568084,9.0,19.2093727123,0.0,17.3205080757,1102.0,168.193341128,28.0,46.2168800332,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,35.0,30.0333148354,13.0,18.7082869339,25.0,34.0734500748,346.0,99.2270124512,12.0,22.8910462845,144.0,82.6438140456,80.0,60.1498129673,276.0,132.476412995,105.0,56.5154846038,21.0,27.3861278753,17.0,21.3541565041
West End,88,112,52,61,37,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,48,33,0,10,0,10,0,10,4,8,9,15,0,10,0,10,51,31,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,18,16,0,10,13,18,20,23,0,10,0,10,0,10,0,10
West Oakland,89,772.0,167.170571573,343.0,104.004807581,12.0,16.4012194669,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,46.0,61.8142378421,0.0,14.1421356237,5.0,12.8062484749,74.0,39.6232255123,47.0,46.1735855225,29.0,25.2982212813,0.0,14.1421356237,104.0,50.2493781056,16.0,22.360679775,10.0,16.4012194669,0.0,14.1421356237,429.0,104.804580053,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,14.8660687473,12.0,19.7230829233,0.0,14.1421356237,112.0,45.5411901469,10.0,14.8660687473,98.0,61.619802012,37.0,31.7804971641,57.0,50.5964425627,74.0,49.3963561409,5.0,13.4536240471,15.0,27.8567765544
Westwood,90,2601.0,226.812698057,1214.0,132.00757554,57.0,61.8142378421,0.0,14.1421356237,9.0,17.2046505341,19.0,23.2594066992,0.0,14.1421356237,39.0,38.275318418,26.0,28.7923600978,8.0,15.6204993518,404.0,94.8736001214,43.0,37.3630833845,228.0,94.0212741883,28.0,23.2594066992,260.0,95.4253635047,62.0,35.4682957019,8.0,15.6204993518,23.0,28.7923600978,1387.0,163.003067456,63.0,54.918120871,0.0,14.1421356237,8.0,18.0277563773,7.0,16.4012194669,10.0,18.8679622641,21.0,24.4131112315,54.0,44.283179651,12.0,20.591260282,530.0,136.682112948,22.0,20.6155281281,127.0,56.8594759033,150.0,61.7737808459,275.0,101.823376491,100.0,58.6003412959,8.0,15.6204993518,0.0,14.1421356237
Windgap,91,1026.0,179.301422192,447.0,105.361283212,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,8.0,16.4012194669,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,250.0,95.5876561068,21.0,22.360679775,77.0,53.2259335287,38.0,32.5729949498,43.0,29.4108823397,10.0,18.0277563773,0.0,14.1421356237,0.0,14.1421356237,579.0,106.531685427,12.0,19.7230829233,0.0,14.1421356237,0.0,14.1421356237,9.0,17.2046505341,4.0,12.2065556157,0.0,14.1421356237,27.0,43.1740662898,0.0,14.1421356237,289.0,78.7718223732,36.0,22.0227155455,100.0,70.7742891169,72.0,52.2015325446,11.0,18.8679622641,19.0,31.6227766017,0.0,14.1421356237,0.0,14.1421356237
